A010018;A010018.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010018.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010018'),GETDATE(),1,'A010018.jpg',1"
A010019;A010019.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010019.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010019'),GETDATE(),1,'A010019.jpg',1"
A010020;A010020.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010020.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010020'),GETDATE(),1,'A010020.jpg',1"
A010021;A010021.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010021.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010021'),GETDATE(),1,'A010021.jpg',1"
A010022;A010022.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010022.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010022'),GETDATE(),1,'A010022.jpg',1"
A010023;A010023.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010023.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010023'),GETDATE(),1,'A010023.jpg',1"
A010024;A010024.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010024.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010024'),GETDATE(),1,'A010024.jpg',1"
A010025;A010025.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010025.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010025'),GETDATE(),1,'A010025.jpg',1"
A010026;A010026.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010026.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010026'),GETDATE(),1,'A010026.jpg',1"
A010027;A010027.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010027.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010027'),GETDATE(),1,'A010027.jpg',1"
A010029;A010029.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010029.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010029'),GETDATE(),1,'A010029.jpg',1"
A010030;A010030.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010030.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010030'),GETDATE(),1,'A010030.jpg',1"
A010031;A010031.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010031.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010031'),GETDATE(),1,'A010031.jpg',1"
A010032;A010032.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010032.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010032'),GETDATE(),1,'A010032.jpg',1"
A010033;A010033.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010033.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010033'),GETDATE(),1,'A010033.jpg',1"
A010034;A010034.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010034.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010034'),GETDATE(),1,'A010034.jpg',1"
A010035;A010035.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010035.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010035'),GETDATE(),1,'A010035.jpg',1"
A010036;A010036.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010036.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010036'),GETDATE(),1,'A010036.jpg',1"
A010037;A010037.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010037.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010037'),GETDATE(),1,'A010037.jpg',1"
A010038;A010038.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010038.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010038'),GETDATE(),1,'A010038.jpg',1"
A010039;A010039.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010039.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010039'),GETDATE(),1,'A010039.jpg',1"
A010040;A010040.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010040.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010040'),GETDATE(),1,'A010040.jpg',1"
A010041;A010041.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010041.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010041'),GETDATE(),1,'A010041.jpg',1"
A010042;A010042.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010042.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010042'),GETDATE(),1,'A010042.jpg',1"
A010043;A010043.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010043.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010043'),GETDATE(),1,'A010043.jpg',1"
A010044;A010044.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010044.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010044'),GETDATE(),1,'A010044.jpg',1"
A010045;A010045.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010045.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010045'),GETDATE(),1,'A010045.jpg',1"
A010046;A010046.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010046.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010046'),GETDATE(),1,'A010046.jpg',1"
A010047;A010047.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010047.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010047'),GETDATE(),1,'A010047.jpg',1"
A010048;A010048.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010048.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010048'),GETDATE(),1,'A010048.jpg',1"
A010049;A010049.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010049.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010049'),GETDATE(),1,'A010049.jpg',1"
A010050;A010050.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010050.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010050'),GETDATE(),1,'A010050.jpg',1"
A010051;A010051.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010051.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010051'),GETDATE(),1,'A010051.jpg',1"
A010063;A010063.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A010063.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A010063'),GETDATE(),1,'A010063.jpg',1"
A020001;A020001.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020001.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020001'),GETDATE(),1,'A020001.jpg',1"
A020002;A020002.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020002.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020002'),GETDATE(),1,'A020002.jpg',1"
A020003;A020003.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020003.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020003'),GETDATE(),1,'A020003.jpg',1"
A020004;A020004.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020004.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020004'),GETDATE(),1,'A020004.jpg',1"
A020005;A020005.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020005.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020005'),GETDATE(),1,'A020005.jpg',1"
A020006;A020006.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020006.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020006'),GETDATE(),1,'A020006.jpg',1"
A020007;A020007.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020007.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020007'),GETDATE(),1,'A020007.jpg',1"
A020008;A020008.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020008.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020008'),GETDATE(),1,'A020008.jpg',1"
A020009;A020009.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020009.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020009'),GETDATE(),1,'A020009.jpg',1"
A020010;A020010.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020010.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020010'),GETDATE(),1,'A020010.jpg',1"
A020011;A020011.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020011.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020011'),GETDATE(),1,'A020011.jpg',1"
A020012;A020012.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020012.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020012'),GETDATE(),1,'A020012.jpg',1"
A020013;A020013.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020013.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020013'),GETDATE(),1,'A020013.jpg',1"
A020014;A020014.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020014.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020014'),GETDATE(),1,'A020014.jpg',1"
A020015;A020015.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020015.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020015'),GETDATE(),1,'A020015.jpg',1"
A020016;A020016.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020016.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020016'),GETDATE(),1,'A020016.jpg',1"
A020017;A020017.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020017.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020017'),GETDATE(),1,'A020017.jpg',1"
A020018;A020018.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020018.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020018'),GETDATE(),1,'A020018.jpg',1"
A020019;A020019.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020019.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020019'),GETDATE(),1,'A020019.jpg',1"
A020020;A020020.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020020.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020020'),GETDATE(),1,'A020020.jpg',1"
A020021;A020021.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020021.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020021'),GETDATE(),1,'A020021.jpg',1"
A020023;A020023.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020023.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020023'),GETDATE(),1,'A020023.jpg',1"
A020024;A020024.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020024.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020024'),GETDATE(),1,'A020024.jpg',1"
A020025;A020025.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020025.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020025'),GETDATE(),1,'A020025.jpg',1"
A020026;A020026.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020026.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020026'),GETDATE(),1,'A020026.jpg',1"
A020027;A020027.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020027.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020027'),GETDATE(),1,'A020027.jpg',1"
A020028;A020028.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020028.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020028'),GETDATE(),1,'A020028.jpg',1"
A020029;A020029.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020029.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020029'),GETDATE(),1,'A020029.jpg',1"
A020030;A020030.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020030.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020030'),GETDATE(),1,'A020030.jpg',1"
A020032;A020032.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020032.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020032'),GETDATE(),1,'A020032.jpg',1"
A020034;A020034.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020034.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020034'),GETDATE(),1,'A020034.jpg',1"
A020035;A020035.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020035.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020035'),GETDATE(),1,'A020035.jpg',1"
A020036;A020036.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020036.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020036'),GETDATE(),1,'A020036.jpg',1"
A020037;A020037.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020037.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020037'),GETDATE(),1,'A020037.jpg',1"
A020038;A020038.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020038.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020038'),GETDATE(),1,'A020038.jpg',1"
A020039;A020039.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020039.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020039'),GETDATE(),1,'A020039.jpg',1"
A020040;A020040.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020040.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020040'),GETDATE(),1,'A020040.jpg',1"
A020041;A020041.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020041.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020041'),GETDATE(),1,'A020041.jpg',1"
A020042;A020042.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020042.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020042'),GETDATE(),1,'A020042.jpg',1"
A020043;A020043.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020043.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020043'),GETDATE(),1,'A020043.jpg',1"
A020044;A020044.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020044.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020044'),GETDATE(),1,'A020044.jpg',1"
A020046;A020046.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020046.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020046'),GETDATE(),1,'A020046.jpg',1"
A020047;A020047.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020047.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020047'),GETDATE(),1,'A020047.jpg',1"
A020048;A020048.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020048.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020048'),GETDATE(),1,'A020048.jpg',1"
A020049;A020049.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020049.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020049'),GETDATE(),1,'A020049.jpg',1"
A020050;A020050.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020050.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020050'),GETDATE(),1,'A020050.jpg',1"
A020051;A020051.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020051.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020051'),GETDATE(),1,'A020051.jpg',1"
A020052;A020052.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020052.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020052'),GETDATE(),1,'A020052.jpg',1"
A020053;A020053.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020053.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020053'),GETDATE(),1,'A020053.jpg',1"
A020054;A020054.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020054.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020054'),GETDATE(),1,'A020054.jpg',1"
A020055;A020055.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020055.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020055'),GETDATE(),1,'A020055.jpg',1"
A020056;A020056.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020056.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020056'),GETDATE(),1,'A020056.jpg',1"
A020057;A020057.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020057.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020057'),GETDATE(),1,'A020057.jpg',1"
A020058;A020058.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020058.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020058'),GETDATE(),1,'A020058.jpg',1"
A020059;A020059.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020059.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020059'),GETDATE(),1,'A020059.jpg',1"
A020060;A020060.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020060.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020060'),GETDATE(),1,'A020060.jpg',1"
A020062;A020062.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020062.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020062'),GETDATE(),1,'A020062.jpg',1"
A020063;A020063.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020063.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020063'),GETDATE(),1,'A020063.jpg',1"
A020064;A020064.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020064.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020064'),GETDATE(),1,'A020064.jpg',1"
A020067;A020067.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'A020067.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='A020067'),GETDATE(),1,'A020067.jpg',1"
